FIC,Non_FIC
89723,41858
214,9365
125661,1047
16640,14
1577,3535
20390,73
18517,75
4379,10
2494,1
10171,4192
11262,3
5879,1503
27290,5438
3315,0
2966,57
2,2
107,62
4501,1727
0,0
309,0
153,28
983,7385
455,1432
2971,24
15754,37
20282,23
54763,1486
39118,79
11466,9754
500,2
7072,1591
731,36
1057,1170
365,4299
2,9752
44,2
13491,1
176,1
5502,1
1036,8
988,0
2303,7408
1150,2481
17,224
7,183
1,2408
9,4439
68,7
6,0
20,1545
1,3845
977,1904
1293,1216
6,15
319,8
1,96
29,7
2,7
1465,14
1,90
83,8
2,1070
5206,1286
1,505
860,6822
1425,7322
1,1190
331,1289
1,8396
2,133
5746,2
23,16
8,52
9,10096
3,14
2,4022
30,14247
189,5408
17,1597
13,2607
2387,5658
115,4199
4717,152
1325,1319
103,29
45,50
252,1441
527,586
1377,5100
0,744
3,372
0,22
0,1
529,1089
19,63
1,65
65,1
7,3
3,1290
1081,136
223,128
8,427
3,1
1,1
44,66
19,71
0,2
1634,330
0,1046
1,80
0,1404
0,7
0,230
731,1177
1467,1298
0,4736
1185,1
0,1
8,1350
4,2855
2,1
5,1
0,1
0,1
2,174
2,89
131,1621
6,11
8693,254
0,0
2,3512
2,66
0,11
0,112
0,1117
0,660
0,11
0,12
0,1409
0,16
0,1232
28,111
0,12
1606,220
4,9
1636,9
1,5825
1,12
0,26
0,13893
3955,2
4,305
0,5347
2,11
24,324
0,21
0,30
0,11
2516,10
5,19
4,20
4,42
8,16
0,1476
0,7
0,838
0,11
0,25
1496,10
151,7
1,0
0,304
0,103
0,78
0,1219
5,4042
239,2890
1196,25
0,403
9,2542
0,8
1613,0
1,239
271,4044
1438,45
1,595
0,836
0,5
0,1299
5,16
2,14
2,10
13,1481
0,14
27,26
1373,1474
2,4107
26,27
220,23
4407,21
0,22
1,8
0,22
17,1
19,1261
0,6
16,8
8,10
5969,1369
0,2
150,1450
0,1
4,1
50,19
5269,1386
4,1
0,35
1,7814
1,1
0,1
2,1
0,1
0,0
0,1
1272,1
1150,4315
1110,6
1229,2
3,1
10085,0
3,2512
3,517
4189,1
5,0
3,0
34,328
2532,4
3,6440
26,6
16,1426
133,8
1498,18
5,345
1649,367
8,1
1281,25
0,1196
3957,1
2995,0
0,1
0,8066
0,25
0,1375
0,1
0,1425
1,18
1,1401
0,5810
0,17
1501,23
1,27
1,5
1,33
1,18
22,11
0,1364
26,20
3167,21
0,9
0,51
0,1207
39,5805
3,219
0,1230
1625,7
6,2798
1394,4402
1,89
0,220
3085,1
1,1
0,1
5658,13
1,1
0,1096
3,35
0,1482
0,10
1,27
131,38
0,12
4193,67
9,3
351,2
1,3177
0,1
2,2
2,2
1,2
2,3
10173,6
1,2
2,1
10041,64
0,15
0,534
8556,12
0,3
2,8
1,12
0,1765
4,1
4,8430
0,1
1531,1355
9,2
19,6
0,14
54,2
1588,4700
0,2640
4,1
3890,1
0,204
4395,380
2921,477
4,1
551,5777
5,1
22,95
252,1
9848,1414
1,1
1,1
4069,2
1143,2680
187,9
3,1
1,1
1091,1
1,1280
1324,30
83,14
0,10
0,1661
0,8
0,8
0,8
16787,8
0,9
2499,9
2345,9
1547,9
1,16
2,9
0,55
0,1
0,1
0,1
6856,2
0,1
153,41
1,1
2847,6680
0,33
0,13
0,24
1454,13
113,12
6,27
3,14
9913,19
6,19
50,9
0,10
0,52
0,3
1350,82
0,3
5463,984
51,22
3017,43
5835,1463
1637,23
3978,26
5916,17
0,9
0,1184
0,20
0,15
0,30
0,1443
0,27
0,21
0,9
0,9
0,3
1,2
0,38
924,4060
0,27
5237,160
0,3
0,3
0,1169
1455,211
6,3
2695,10
127,12
101,3
0,8
58,1727
50,866
88,165
1156,153
0,1337
23,0
114,16253
1,1121
79,150
12,843
0,18
0,10
5389,928
252,129
2271,1477
85,323
1522,5213
34,38
1513,45
1,273
40,0
2356,1273
4114,1248
99,4636
31,0
1202,0
13,0
5497,0
0,0
53,0
143,1494
70,2563
1342,0
6,3
820,0
235,0
25,0
176,0
1004,0
95,19
3,0
8,232
125,0
15,0
229,0
16,0
39,0
2622,0
206,1455
4,0
9912,0
1268,0
72,0
1121,0
0,0
2038,3918
40,0
4,330
1170,0
40,3
97,0
51,0
1574,0
1676,1066
426,2752
900,0
4,12
27,5
111,132
5744,1141
135,8
91,6
75,17
1226,4221
,4
,205
,0
,9
,6
,23
,12
,9
,2790
,7
,5476
,129
,3
,7
,5
,4
,4
,10
,7
,10
,4
,6
,298
,0
,0
,0
,0
,964
,48
,0
,2964
,3
,15
,1
,4
,1228
,4389
,20
,0
,0
,0
,215
,0
,1071
,0
,0
,0
,0
,0
,0
,1424
,0
,0
,1400
,0
,7
,75
,5669
,14
,0
,0
,0
,114
,1222
,0
,0
,0
,1550
,1305
,0
,5813
,0
,0
,88
,656
,0
,5624
,1752
,0
,3
,151
,1371
,0
,5873
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,178
,21
,1057
,1
,1539
,1438
,0
,1301
,2
,4476
,3
,11
,8
,1606
,1297
,2
,3
,19
,1763
,0
,0
,0
,1196
,1
,4242
,1
,1458
,1
,1
,1415
,1
,1
,10109
,0
,2806
,10
,4585
,0
,0
,1237
,0
,163
,4074
,2
,16
,0
,0
,0
,0
,86
,163
,0
,309
,3701
,0
,1762
,0
,0
,0
,0
,0
,0
,0
,0
,83
,2
,0
,932
,0
,132
,78
,5
,0
,1645
,23
,1168
,1
,1
,1
,1271
,6
,0
,0
,7
,33
,13
,5930
,1
,1
,1
,1
,1
,1
,2
,1
,1384
,8602
,0
,1213
,0
,0
,1307
,0
,0
,1467
,0
,4708
,0
,0
,0
,0
,0
,0
,0
,1985
,0
,1
,1
,1
,3704
,5555
,8
,3223
,5384
,2642
,0
,36
,20
,1617
,6151
,3
,13
,1072
,9
,11344
,185
,1405
,550
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,1087
,0
,105
,3920
,2
,378
,46
,95
,958
,1615
,8479
,0
,0
,0
,0
,0
,0
,1308
,0
,34
,166
,1751
,0
,0
,0
,1139
,42
,0
,0
,5782
,1330
,372
,1048
,86
,4539
,4
,4
,4
,4
,2411
,10
,1574
,5
,5
,1321
,4281
,1
,1
,8
,1
,1
,1
,25
,0
,0
,0
,0
,1492
,1
,1
,2902
,25
,0
,0
,0
,0
,0
,0
,0
,0
,0
,353
,163
,4096
,0
,0
,0
,0
,0
,0
,1787
,0
,0
,0
,1
,4
,8
,5256
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,6
,0
,124
,126
,5
,5
,10
,10
,4
,179
,5
,5
,5
,4
,146
,0
,0
,751
,15
,19
,2
,26
,4456
,1
,1
,3
,1809
,1340
,4
,1220
,130
,0
,0
,0
,0
,6
,15
,144
,1051
,2
,1
,1
,39
,0
,0
,5901
,0
,0
,1
,0
,0
,0
,0
,1
,23
,0
,0
,0
,0
,0
,0
,0
,0
,0
,4213
,0
,0
,0
,0
,0
,86
,0
,3840
,60
,5
,1445
,1463
,7350
,72
,245
,1103
,194
,2604
,1
,1
,4375
,11316
,4
,4
,8
,8
,4
,4
,12
,21
,12
